id,region_id,pokemon_id,created_at,updated_at
1,1,1,2020-11-05 21:16:19.250008,2020-11-05 21:16:19.250008
2,1,2,2020-11-05 21:16:20.257026,2020-11-05 21:16:20.257026
3,1,3,2020-11-05 21:16:21.050332,2020-11-05 21:16:21.050332
4,1,4,2020-11-05 21:16:21.839212,2020-11-05 21:16:21.839212
5,1,5,2020-11-05 21:16:22.527118,2020-11-05 21:16:22.527118
6,1,6,2020-11-05 21:16:23.233629,2020-11-05 21:16:23.233629
7,1,7,2020-11-05 21:16:23.958379,2020-11-05 21:16:23.958379
8,1,8,2020-11-05 21:16:24.623097,2020-11-05 21:16:24.623097
9,1,9,2020-11-05 21:16:25.525123,2020-11-05 21:16:25.525123
10,1,10,2020-11-05 21:16:26.110548,2020-11-05 21:16:26.110548
11,1,11,2020-11-05 21:16:26.907267,2020-11-05 21:16:26.907267
12,1,12,2020-11-05 21:16:27.45742,2020-11-05 21:16:27.45742
13,1,13,2020-11-05 21:16:28.232869,2020-11-05 21:16:28.232869
14,1,14,2020-11-05 21:16:28.998043,2020-11-05 21:16:28.998043
15,1,15,2020-11-05 21:16:29.659366,2020-11-05 21:16:29.659366
16,1,16,2020-11-05 21:16:30.531252,2020-11-05 21:16:30.531252
17,1,17,2020-11-05 21:16:31.470911,2020-11-05 21:16:31.470911
18,1,18,2020-11-05 21:16:32.486642,2020-11-05 21:16:32.486642
19,1,19,2020-11-05 21:16:33.433558,2020-11-05 21:16:33.433558
20,1,20,2020-11-05 21:16:34.243263,2020-11-05 21:16:34.243263
21,1,21,2020-11-05 21:16:34.775987,2020-11-05 21:16:34.775987
22,1,22,2020-11-05 21:16:35.590232,2020-11-05 21:16:35.590232
23,1,23,2020-11-05 21:16:36.469245,2020-11-05 21:16:36.469245
24,1,24,2020-11-05 21:16:37.265397,2020-11-05 21:16:37.265397
25,1,25,2020-11-05 21:16:38.05998,2020-11-05 21:16:38.05998
26,1,26,2020-11-05 21:16:38.730495,2020-11-05 21:16:38.730495
27,1,27,2020-11-05 21:16:39.442619,2020-11-05 21:16:39.442619
28,1,28,2020-11-05 21:16:40.150198,2020-11-05 21:16:40.150198
29,1,29,2020-11-05 21:16:40.894083,2020-11-05 21:16:40.894083
30,1,30,2020-11-05 21:16:41.666329,2020-11-05 21:16:41.666329
31,1,31,2020-11-05 21:16:42.439228,2020-11-05 21:16:42.439228
32,1,32,2020-11-05 21:16:43.318253,2020-11-05 21:16:43.318253
33,1,33,2020-11-05 21:16:44.070683,2020-11-05 21:16:44.070683
34,1,34,2020-11-05 21:16:44.932846,2020-11-05 21:16:44.932846
35,1,35,2020-11-05 21:16:45.84201,2020-11-05 21:16:45.84201
36,1,36,2020-11-05 21:16:46.637457,2020-11-05 21:16:46.637457
37,1,37,2020-11-05 21:16:47.40978,2020-11-05 21:16:47.40978
38,1,38,2020-11-05 21:16:48.177729,2020-11-05 21:16:48.177729
39,1,39,2020-11-05 21:16:48.873769,2020-11-05 21:16:48.873769
40,1,40,2020-11-05 21:16:49.806763,2020-11-05 21:16:49.806763
41,1,41,2020-11-05 21:16:50.910775,2020-11-05 21:16:50.910775
42,1,42,2020-11-05 21:16:51.80677,2020-11-05 21:16:51.80677
43,1,43,2020-11-05 21:16:52.73962,2020-11-05 21:16:52.73962
